,target,_id,address,date,text,threadId
0,spam,8787,+6396****2373,02:10.1,"Welcome ! your have P1222 for S!ot , 
Web: 11y.life     
Good Luck!C",836
1,spam,8788,+6398****8852,33:48.9,"My god, at least 999P rewards waiting for you

UrI: pinaswin,com

Best Ba,raha  .r",837
2,spam,8789,+6394****0113,03:15.0,"DEAR VIP <REAL NAME>, No. 1 Online Sabong Site here in SBET!

Register now and Play Cockfighting and Slot Game Machine! You can claim your 100 FREE BET CREDIT and Win 88k Cash Prizes! here in sbet7now.com/SABONGNOW",838
3,spam,8790,+6395****4934,07:18.7,"<REAL NAME>! Today, you can win the iphone14PROMAX while earning a ton of cash prizes in W+. You can receive a 7777 Sign-up Bonus. click now! wp8luck.com/8888WIN",839
4,spam,8791,+6396****4401,28:56.6,"Welcome ! your have P1222 for S!ot , 
Web: great-s.life
Good Luck!U",841
5,spam,8792,+6396****7168,13:44.7,"Welcome ! your have P1222 for S!ot , 
Web: will-j.life
Good Luck!x",842
6,spam,8793,+6390****3826,29:52.3,"Hottest News! Join JB Day, Make it your day! Spin your luck here! Sign up now and get your Golden Egg! and we have Daily Deposit Bonus! antiviruspedia.net/Live",844
7,spam,8794,+6398****8042,26:17.8,"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: win-m.life",845
8,spam,8577,+6398****5939,10:16.4,Wag na masyadong mapakapagod dahil friday na! Isa sa pinaka the BE$T na gawin mamaya ay ang mag Enjoy dito! apkgametop.com/LivePH See you later my friend!,846
9,spam,8795,+6390****9355,39:10.1,Happy Weekend! Magrelax at Mag-Enjoy kasama ang pamilya! May Special Register B0NUS 8p CA$H Prize and chance to win of Golden Egg Draw! knetww.com/LiveAPP,847
10,spam,8796,+6391****6690,40:53.7,"Napaka ganda ng pasok ng Weekend! Dahil dito kay antiviruspedia.net/Live napaka daming B0nu$ naghihintay sayo, hindi lang yan dahil chance mo pang maging VIP!",848
11,spam,8797,+6391****7721,26:47.1,"Current users will send 10,000 USDT to experience the transaction gold.Google play or APP store search for mybitglobal to download apps",849
12,spam,8798,+6390****7694,08:23.4,Maglaro na at kolektahin ang mga Promotion Bonus na naghihintay sayo at ang mega jackpot x10 - x100 B3T! halina't mag laro ngayon dito! apkgametop.com/LivePH,850
13,spam,8799,+6398****0845,01:19.2,"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: game-j.life",851
14,spam,8800,+6391****1882,45:57.5,Cold Monday! This is your Lucky Day! DAhil nandit0 na si apkgametop.com/LivePH na laging nag bibigay ng premyo at B0nu$! Kaya Try m0 na dito! The Be$st dito.,852
15,spam,8801,+6398****9997,19:51.8,"GCash. Bet... GCash. Bet! Get FREE P1,000,000 bonus for GCASHBET! Free link http://phbetpo.shop/rH8",853
16,spam,8802,+6396****9200,13:26.5,Binabati kita! Mag-log in sa Lodi646 para makuha ang iyong lucky random bonus!   http://bet03.fan,854
17,spam,8803,+6398****5942,23:42.6,This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! antiviruspedia.net/Live,859
18,spam,8804,+6390****2956,34:23.6,Wag ng tumingin pa sa iba. Dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/LegitAPP subukan m0 na walang mawawala sayo,860
19,spam,8805,+6394****3763,36:02.9,"DEAR VIP, <REAL NAME>, Experience the Best Cockfighting here in SBET. Join and Register now to gain up 88kPHP & 100 + Fighting bonuses, and got a chance to win worth million of cash! sbetcorkfight.com/SABONGNOW",861
20,spam,8806,+6394****6084,40:26.1,"Hi <REAL NAME>,  Experience the highest-winning JILI SLOTS game now on Google APP! Redeem FREE PHP33 and win your Jackpot. Download now at w98club.com/PusoySabong  or search Winner Club at Play Store.

Redeem code : <8833>
(Please go to Deposit/BUY, then enter Redeem code.",862
21,spam,8807,+6394****8379,01:58.2,This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/Live,863
22,spam,8808,+6398****8835,52:59.4,"Go-Lucky ! Baraha prepare P1399 for you, today waiting for you.
UrL: card-c.life

Let's go  .",864
23,spam,8809,+6395****6214,46:43.8,"O.  Thanks for your trust in Smart! you will have P1555 for slot , 
Web: will-s.life",866
24,spam,8810,+6394****1945,19:54.8,"Lazada: Good benefits, If you play in BARAHA, you will have 50% change get free Iphone14/XiaoMI/1999P.
web: baraha-k.site
Claim now !a",867
25,spam,8811,+6390****7665,55:47.6,Kumusta Lodi! Nakapag register kana ba? Mag Register na kung hindi pa! And get your 120% Welcome B0NU$ FREEPLAY! Sali na! appraisalassociatesark.com/Join,869
26,spam,8812,+6395****8475,55:00.0,"y!  [Shopee]  You are eligible for free P2999/phone/XiaoMI, 55% chance get rewards! 
web: 11g.life",870
27,spam,8813,+6398****9822,31:01.2,"[Winner777] Free P300 daily login bonus, claim now. https://winner777.pro/sm",871
28,spam,8814,+6395****4264,53:16.8,"V!  [Shopee] You are eligible for free P2999/IPHONE/XiaoMI, 55% chance get rewards! 
web: luckypha.live",872
29,spam,8815,+6396****2744,26:18.2,"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3tZBIuD",873
30,spam,8816,+6396****0001,45:55.5,"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3U9RA8v",874
31,spam,8817,+6398****8578,43:26.0,"z!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: baraha-e.site
Claim now !",875
32,spam,8818,+6398****0598,08:09.2,"ESugal hindi na need pumunta CASlNO, pIay online at manalo araw araw, upto 8888 na welcome B0NUS.
Web: pinas-b.life",877
33,spam,8819,+6398****1629,53:32.4,"<REAL NAME>, You don't want to miss out our PLATFORM W+!! Get 68% Live Casino WELCOME BONUS UP TO PHP 6,888! PLAY NOW wpluswin.com/7777FIFA",878
34,spam,8820,+6398****9848,15:33.7,"f!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: panalot.live
Claim now !",880
35,spam,8821,+6398****4223,13:48.2,Hi <REAL NAME>! Be among the champions @ Online sabong & slot machine game! Register to acquire your 88kPHP & 100+ FREE Tokens here. 88ksabong.com/SABONGFIGHT,881
36,spam,8822,+6398****1561,20:49.2,"yLast 3 days, play online BARA-HA,you will have 30% change get XiaoMI/8999P.
web: baraha-p.life",884
37,spam,8823,+6391****1358,52:28.6,"A) An Exclusive and Prestigious Wack wack Neighborhood, where your wellness to us matters

Soon to Rise Shangrila Wack-wack
1 Bedroom - 85sqm
2 Bedroom - 145sqm
3 Bedroom - 231sqm

B) The Rise Makati Shangrila along Ayala Ave RFO w/P1.2M (19% disc.) 3 units left

www.shangrilasidences.com

Message now ",885
38,spam,8824,+6398****5943,47:48.2,"Free P5,888 bonus for you!

18M+ Jackpot Prize!
Only 1 Peso to Play!!

Now is win! Good luck!!
http://phboom.com/Wtk",886
39,spam,8825,+6398****8221,44:30.1,"d! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: pinasl.life",887
40,spam,8826,+6395****3836,09:42.9,"10,000 USDT for participating in the Experience Trading Sharing Contest!https://t.co/cyhM4iQRdg",888
41,spam,8827,+6398****6851,49:21.1,"l! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: baraha-e.site",889
42,spam,8828,+6397****3285,10:00.2,M0nday na! Bigyan natin ng suwerte ang araw mo ngayon! Dahil dito kay bartargame.com/Live may Daily B0nu$ at chance mo pa mag T0P 1! Pinipilahan ng lahat!,891
43,spam,8829,+6390****7348,53:06.0,"Sign up for the world Get 2022 World Cup benefits , receive 3000 free, withdrawals in seconds: http://pesc.pw/4nn27r",892
44,spam,8830,+6398****3428,17:38.0,"<REAL NAME>, Your lucky stars are shining tonight WP! Register now and claim your 100% WELCOME BONUS! up to Php. 5,000! Sign up now wfifacup.com/7777FIFA",895
45,spam,8835,+6396****9346,42:19.8,"X! Last 2 days, Claim the card B0NUS up to 88888! Big events only for celebrate 2022 World Cup!
web: card-o.life",901
46,spam,8849,+6398****0143,11:00.6,"Withdrawal code: 831094. If this was not you, cancel here: https://cancel35202119-binance-com.web.app",902
47,spam,8968,+6396****8385,23:03.1,"Bagong balita! Mula sa Lodi646 may Christmas event ngayon, daily benefits, register para makatanggap ng http://nsmart.pro",904
48,spam,8967,+6398****6140,04:47.9,<REAL NAME> What's up winningplus members! Refer your friend and get your 400P daily! What are you waiting for? Message us now wplusplay.com/7777FIFA,905
49,spam,8970,+6396****0450,18:45.2,"v! Last 2 days, Claim the BARAHA B0NUS up to 88888! Big events only for celebrate 2022 World Cup!
web: pinasu.life",907
50,spam,8971,+6396****9032,20:24.2,"g.  Claim 66666P sIot B0NUS up to 66666! Celebrate the 2022 World Cup biggest events ,cheers for crazy win.
Web: manalor.site    ",909
51,spam,8972,+6398****8966,06:26.9,1M+ Jackpot Prize? Only 1 Peso to Play! Login daily and get free Peso! Now is win: http://win777.rest/Yy5,910
52,spam,8973,+6390****4425,44:04.4,Happy Monday Lodi! Lunes na at 5 days nalang pasko na! Maraming handog na pamasko ang breakingnewsmanila.com/Game sayo! Ayain ang barkada at mag register na!,911
53,spam,8975,+6398****8019,44:44.3,"<REAL NAME>, Have a Merry Christmas here at W+! there is a christmas raffle and you can win money up to 300k! and other prizes join now! wfifanow.com/7777FIFA",913
54,spam,8976,+6396****4114,04:05.1,"i.  Claim 66666P sIot B0NUS up to 66666! Celebrate the 2022 World Cup biggest events ,cheers for crazy win.
Web: pinas-s.life",914
55,spam,8978,+6394****2498,18:59.6,Happy Thursday LODI at Merry Xmas sayo! Maraming papremyo ang naghihintayo sayo dito! Register now and get your free golden egg! breakingnewsmanila.com/Game,917
56,spam,8979,+6396****5259,23:13.0,"k.  Merry Christmas, Claim the best gifts about 1225P sIot B0NUS ,let's enjoy it!
Web: will-f.life",918
57,spam,8980,+6398****5526,42:36.7,"Dear Beneficiary, We called you but out of service area Contact the Admin office to claim an entitlement in your name it's important Email:[email]",919
58,spam,8981,+6398****5706,30:51.1,"<REAL NAME> ,Congratulations on getting the JACKPOTCITY VIP bonus and promotion!

Sign up now and get 20P and 5000CASH for free! jackpotcity888.com",920
59,spam,8982,+6392****9289,56:53.3,"<REAL NAME>, Merry Christmas SBET Members! Claim your christmas bonus now, upto P5,000! Register now and get 1% deposit bonus on gcash sbetfifa.com",921
60,spam,8983,+6398****5140,06:25.4,"<REAL NAME> ,Congratulations on getting the JACKPOTCITY VIP bonus and promotion!

Sign up now and get 20P and 5000CASH for free! jackpotcityph.com",922
61,spam,8984,+6396****3809,45:28.5,"s! Claim the BARAHA B0NUS 2023P! Big events only for celebrate the 2023 new year!
web: pinasc.life",923
62,spam,8985,+6395****1306,17:15.0,Halika at tumanggap ng 50MBG spree nang libre!.Google play or APP store search for mybitglobal to download apps,924
63,spam,8986,+6398****3090,15:10.8,"[2M+ Jackpot Prize] Sign up and get free P28 bonus! Get now http://betcenter.live/800 Slot machine battle -- get lucky P30,000 bonus everyday!",926
64,spam,9037,+6394****6757,58:12.7,"d! Claim the BARAHA B0NUS 2023P! Big events only for celebrate the 2023 new year!
web: baraha-b.site",932
65,spam,9048,+6398****3585,06:27.1,"<REAL NAME>, jackpot city REWARD CLUB! be our vip members and win more. 

Sign up now and get 20P and 5000CASH jackpotcity20bonu.com
",933
66,spam,9051,+6393****5844,57:56.1,<<Content not supported.>>,934
67,spam,9064,+6395****6422,45:48.1,"<REAL NAME>, Come and get your Welcome bonus up to 2,000 PHP! And more prizes here only on T1Bet! Register and log in your account now! t1bet6ph.com",937
68,spam,9088,+6398****8294,23:46.8,"<REAL NAME>, Everyday is Lucky here W+! Earn more than Php400 up to .5% weekly commission rate! Click our website! winplusrich.com",938
69,spam,9100,+6398****0913,17:48.1,"<REAL NAME>, Be the Lucky player at T1bet! 50% Casino Reload Bonus up to 1,000php! Sign up to Play now! t1betrich.com",941
70,spam,9106,+6398****4491,44:05.2,"<REAL NAME>, Don't hesitate to register in our site and win more prizes and win new Iphone 14PROMAX! Sign up nØw here at JACKPOT CITY! jackpotcityph.info",942
71,spam,9121,+6395****4900,47:46.7,"<REAL NAME>, Tongits go is now available here at SBET! Play and win a Brandnew Iphone14 Pro (256)gb and more! Click here!sbetphwin.com"")",945
72,spam,9126,+6398****0865,33:06.0,"<REAL NAME>, The popular Online Casino is in here at  W+! Bet now and win more plus win an Iphone 14PRO! winpluspromo.com",947
73,spam,9136,+6394****6899,57:16.8,"JILI FC Free Gift 188 peso! Google ""boom188org"" and claim now er",949
74,spam,9150,+6398****1269,39:40.4,"<REAL NAME>, JACKPOT CITY has the best gaming experience and stable servers for our customers! 

Sign up now and enjoy free sign up bonuses and more! Play JILI SLOT GAME now and win double the amount! jackpotcitypromo.com",951
75,spam,9158,+6396****7904,12:51.6,Licensed By Pagcor mLive77 Casino Register Claim 100% Welcome Bonus & Double WIN JILI Slot(Limit Time) FREE Register mon15.com,952
76,spam,9159,+6398****9570,13:42.8,"jackpot! Ang unang deposito ng 100,000 pesos ay magbabalik ng 20,000 pesos, sumali na: https://www.777pub.pub/?agentid=10007604",953
77,spam,9182,+6398****9951,43:31.6,"<REAL NAME>, Dito wala kang talo! Maglaro na at manalo ng iPhone 14PRO MAX at 80,000P o higit pa

Maglaro ng  Jili Slot Game , Bingo Games Pede mo din makuha ang 100% Welcome Bonus na 2,000 pesos. Maglaro na ! jackpotcity20bonus.com ",954
78,spam,9231,+6396****7424,52:38.7,"Binabati kita! Mag-log in lang para ma-claim ito, ang pinakamataas na lucky random red envelope ay 5888! http://asias.poker",957
79,spam,9236,+6398****3493,55:06.9,"<REAL NAME>, Jackpotcity is fantastic site usability and you recieve welcome offers upt to 50% daily bonus click here! and register now @ jackpotcitybets.com",958
